d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBlob.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiGradient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRect.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUISwitchProxy.m256"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler191e534665c6b941^effe6c4665c6b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4960"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“usr/local/bin”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d9599e4-580b-4ed8-98f9-155a2e5f3d44 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-cmhylptvzscapoarlnvhqrdmkzvk/BinneyTimothy_ASD1409_RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUISwitchProxy.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUISwitchProx36"001D7CEB-07B1-4498-9D18-B124EFD4A4A5-
bA3519852-6439-41B3-ACAD-BC04B4819ECB

CCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432432454.243560
e432432454.416550
r1
xCompileC
xbuild/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPoint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiModule.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUtils.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/WebFont.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiFile.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBlob.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiGradient.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiRect.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewTemplate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiTab.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiTabGroup.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiWindowProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewController.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiControllerProtocols.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroupProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m250"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f923e4665c6b941^05a36a4665c6b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m0000000000000000^4942"CompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“usr/local/bin”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d9599e4-580b-4ed8-98f9-155a2e5f3d44 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-generated-files.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-own-target-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-all-target-headers.hmap -iquote /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/BinneyTimothy_ASD1409_RemoteData-project-headers.hmap -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources/i386 -I/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/DerivedSources -F/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pk/hk153wv527g9zvnv_wntmyk40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BinneyTimothy_ASD1409_RemoteData_Prefix-cmhylptvzscapoarlnvhqrdmkzvk/BinneyTimothy_ASD1409_RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroup.m -o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGrou36"D4A14DAB-3135-4D05-815C-3B0458BA1967-
bA3519852-6439-41B3-ACAD-BC04B4819ECB

CCompileC build/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432432454.196188
e432432454.335317
r1
xCompileC
xbuild/BinneyTimothy_ASD1409_RemoteData.build/Debug-iphonesimulator/BinneyTimothy_ASD1409_RemoteData-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroupProxy.m
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiWindowProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiProxy.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiThreading.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollContext.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/KrollObject.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiUIView.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiPoint.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiDimension.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiColor.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/tjbinney/Desktop/ASD1409/BinneyTimothy_ASD1409_RemoteData/build/iphone/Classes/TiModule.h
